;ID;Dimension;Indicador;Country;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019
504;205;Sociodemográfico;Población 65 y más años (%);Costa Rica;6,4;6,5;6,7;6,9;7,1;7,3;7,5;7,8;8,1;8,4;8,7;9;9,3;9,5;9,9
505;208;Sociodemográfico;Tasa global de fecundidad (hijos por mujer);Costa Rica;2;2;2;1,9;1,9;1,9;1,9;1,9;1,8;1,8;1,8;1,8;1,8;1,8;1,7
506;209;Sociodemográfico;Tasa de fecundidad en adolescentes (nacimientos por 1 000 mujeres de 15 a 19 años);Costa Rica;67,1;65,9;64,7;63,6;62,8;62;61,3;60,5;59,8;58,5;57,2;56;54,7;53,5;52,5
553;86;Mortalidad;Defunciones por enfermedades no transmisibles (%);Ecuador;67,7;68,3;68,7;69,1;69,5;69,9;70,8;72,3;73,1;73;73,8;74,3;75,3;75,7;76,2
554;89;Mortalidad;Defunciones por enfermedades transmisibles (%);Ecuador;18;17,4;16,8;15,9;15,2;14,6;14,1;13,7;13,6;13,8;13,4;12,9;12,8;12,6;12,3
555;92;Mortalidad;Defunciones por causas externas (%);Ecuador;14,3;14,3;14,4;15;15,3;15,5;15,1;14;13,3;13,2;12,8;12,8;11,9;11,8;11,5
556;95;Mortalidad;Tasa de mortalidad general (ajustada por edad por 1 000 habs);Ecuador;6,7;6,6;6,4;6,4;6,2;6,1;6;5,8;5,6;5,3;5,3;5,2;5,1;4,9;4,8
557;98;Mortalidad;Tasa de mortalidad por enfermedades transmisibles (ajustada por edad por 100 000 habs);Ecuador;103,8;100,3;95,2;91,2;84,1;80,8;76,3;73,1;69,8;68,6;66,1;63,3;61,5;58,5;56
558;101;Mortalidad;Tasa de mortalidad por enfermedades no transmisibles (ajustada por edad por 100 000 habs);Ecuador;481,1;478,3;466;467,6;448,7;448,2;438,4;436,7;418,9;399,9;397,1;394,8;390,3;375,7;365,5
559;104;Mortalidad;Tasa de mortalidad por causas externas (ajustada por edad por 100 000 habs);Ecuador;81;81,6;80,3;83,8;83;84,6;80,8;74,4;68,3;65,8;63,4;63,9;58,9;56,4;53,8
560;107;Mortalidad;Tasa de mortalidad por neoplasias malignas (ajustada por edad por 100 000 habs);Ecuador;115,8;115,7;113,9;114,2;109,9;109,8;108,1;107,1;103,3;99,2;97,7;96,9;95,3;92,3;90
561;110;Mortalidad;Tasa de mortalidad por cáncer de próstata (ajustada por edad por 100 000 habs);Ecuador;24,1;24,2;23,6;23,9;22,7;23;22,7;22,2;21,2;20,2;19,8;19,4;19;18,5;18,3
562;111;Mortalidad;Tasa de mortalidad por cáncer de mama (ajustada por edad por 100 000 habs);Ecuador;11,2;11,3;11,2;11,3;11,1;11;11;11,2;10,9;10,6;10,4;10,6;10,4;10,1;9,9
563;112;Mortalidad;Tasa de mortalidad por cáncer de colon y recto (ajustada por edad por 100 000 habs);Ecuador;7,6;7,7;7,8;7,9;7,6;7,8;7,7;7,8;7,6;7,3;7,3;7,3;7,2;7;6,9
564;115;Mortalidad;Tasa de mortalidad por cáncer de cuello uterino (ajustada por edad por 100 000 habs);Ecuador;14,9;14,8;14,4;14,2;13,7;13,4;12,8;12,6;12;11,4;11;10,9;10,6;10,2;9,9
565;116;Mortalidad;Tasa de mortalidad por cáncer de pulmón (ajustada por edad por 100 000 habs);Ecuador;8,7;8,7;8,6;8,6;8,2;8,2;8;8;7,6;7,2;7,1;7;6,9;6,8;6,7
566;119;Mortalidad;Tasa de mortalidad por cáncer de páncreas (ajustada por edad por 100 000 habs);Ecuador;4,2;4,2;4,1;4,1;3,8;3,8;3,8;3,8;3,7;3,6;3,5;3,6;3,6;3,5;3,5
567;124;Mortalidad;Tasa de mortalidad por cáncer uterino (ajustada por edad por 100 000 habs);Ecuador;2,4;2,4;2,3;2,2;2,1;2;1,9;1,8;1,8;1,7;1,6;1,6;1,6;1,6;1,5
568;125;Mortalidad;Tasa de mortalidad por enfermedades circulatorias (ajustada por edad por 100 000 habs);Ecuador;156,7;155,1;149,6;149,4;141,8;141,6;137,4;137;130,7;124,9;124,7;124,8;124,2;119,4;115,8
569;128;Mortalidad;Tasa de mortalidad por enfermedades isquémicas del corazón (ajustada por edad por 100 000 habs);Ecuador;75,6;74,6;71,9;71,7;67,3;67;65,3;65,5;62,5;60;60,4;61,4;61,8;59,7;58
570;131;Mortalidad;Tasa de mortalidad por enfermedades cerebro-vasculares (ajustada por edad por 100 000 habs);Ecuador;47,3;45,9;43,5;42,6;39,9;39,4;37,7;37,6;36,3;35,1;35,2;35,2;34,9;33,5;32,5
571;134;Mortalidad;Tasa de mortalidad por diabetes mellitus (ajustada por edad por 100 000 habs);Ecuador;49,9;49,9;48,9;49,2;47,7;47,9;47,1;47,8;46;43,4;42,5;42,4;41,4;39,9;38,8
572;137;Mortalidad;Tasa de mortalidad por Alzheimer (ajustada por edad por 100 000 habs);Ecuador;17,4;17,2;16,4;16,6;16;16,3;16,1;16,1;15,4;14,9;15,1;14,9;14,8;14,4;14,3
573;140;Mortalidad;Tasa de mortalidad por accidentes de transporte terrestre (ajustada por edad por 100 000 habs);Ecuador;19,5;20,7;21,2;21,8;25;26,5;26,5;23,7;23,4;25,3;24,6;22,1;22,1;21,3;20,6
574;143;Mortalidad;Tasa de mortalidad por suicidio (ajustada por edad por 100 000 habs);Ecuador;10,3;10,4;10,5;10,8;10,8;10,2;10;10,3;9,7;8,9;8,9;9,1;9,3;8,1;7,7
575;146;Mortalidad;Tasa de mortalidad por homicidio (ajustada por edad por 100 000 habs);Ecuador;23,6;22,9;21,6;23,6;21,1;22,1;20;15,7;12,3;10,5;9;7,8;6,6;7,7;7,1
576;149;Mortalidad;Tasa de mortalidad por caídas (ajustada por edad por 100 000 habs);Ecuador;10;9,7;9,4;9,4;9;8,6;8,4;8,3;7,8;7,3;7,2;7,3;7,2;6,8;6,6
577;152;Mortalidad;Tasa de mortalidad por envenenamiento accidental (ajustada por edad por 100 000 habs);Ecuador;0,6;0,5;0,5;0,5;0,5;0,5;0,5;0,5;0,4;0,4;0,4;0,4;0,4;0,4;0,3
578;155;Mortalidad;Tasa de mortalidad por cirrosis (ajustada por edad por 100 000 habs);Ecuador;28,6;28,4;27,9;27,9;26,8;26,2;25,6;25,3;24,2;22,8;22,5;22,6;22,2;21,3;20,8
579;158;Mortalidad;Tasa de mortalidad por infecciones respiratorias agudas bajas (ajustada por edad por 100 000 habs);Ecuador;41,1;41;39,8;40;38,1;37,8;36,4;35,9;33,9;32,3;31,7;31,1;31,1;29,8;28,9
580;161;Mortalidad;Tasa de mortalidad por enfermedades respiratorias crónicas (ajustada por edad por 100 000 habs);Ecuador;24,4;24,6;23,8;24,2;23,2;23,8;23,5;23,4;22,6;22;22,1;21,8;21,7;20,7;20
581;164;Mortalidad;Tasa de mortalidad por tuberculosis (ajustada por edad por 100 000 habs);Ecuador;10,7;9,8;8,6;7,9;6,5;6;5,1;4,4;4;4,2;4,2;3,9;4,1;3,8;3,5
582;167;Mortalidad;Tasa de mortalidad por VIH (ajustada por edad por 100 000 habs);Ecuador;15,1;14,3;13,6;11,6;9,7;8,4;7,6;6,9;7,8;8,9;8,1;6,3;5;4,4;3,7
583;174;Mortalidad;Tasa de mortalidad infantil estimada (1 000 nv);Ecuador;19,3;18,6;17,8;17,1;16,4;15,7;15;14,4;13,8;13,4;13;12,7;12,5;12,3;12
584;176;Mortalidad;Mortalidad en menores de cinco años estimada (1 000 nv);Ecuador;22,7;21,8;20,9;20;19,1;18,3;17,5;16,7;16,1;15,5;15,1;14,8;14,5;14,3;14
585;177;Mortalidad;Muertes por EDA en menores de cinco años (%);Ecuador;1,8;1,5;1,4;1,4;1,4;1,5;1,5;1,5;1,5;1,3;1,6;1,5;1,5;1,6;1,6
586;178;Mortalidad;Muertes por IRA en menores de cinco años (%);Ecuador;13,7;13,7;13,6;13,5;13,5;13,2;13;12,8;12,5;13;12,3;11,7;12,5;12,1;12
587;181;Mortalidad;Razón de mortalidad materna estimada (100 000 nv);Ecuador;94;90;85;82;80;78;76;71;67;65;63;61;59;74,69230769;74,69230769
588;189;Sociodemográfico;Mediana de edad (en años);Ecuador;23,7;24;24,3;24,5;24,8;25;25,3;25,6;25,9;26,2;26,5;26,8;27,1;27,4;27,6
589;194;Sociodemográfico;Tasa anual de crecimiento poblacional (%);Ecuador;1,7;1,7;1,7;1,6;1,6;1,6;1,5;1,5;1,5;1,6;1,7;1,7;1,8;1,7;1,6
590;195;Sociodemográfico;Tasa bruta de natalidad (1 000 habs);Ecuador;23;22,6;22,3;22;21,7;21,5;21,3;21;20,8;20,6;20,4;20,2;20;19,7;19,5
591;196;Sociodemográfico;Tasa bruta de mortalidad (1 000 habs);Ecuador;5;5;5;5;5,1;5,1;5,1;5,1;5,1;5,1;5,1;5,1;5,1;5,1;5,1
592;197;Sociodemográfico;Población urbana (%);Ecuador;61,7;61,9;62,1;62,3;62,5;62,7;62,9;63;63,1;63,3;63,4;63,5;63,7;63,8;64
593;198;Sociodemográfico;Esperanza de vida al nacer (en años);Ecuador;74,1;74,3;74,5;74,7;74,9;75,1;75,3;75,5;75,7;75,9;76,1;76,4;76,6;76,8;77
594;201;Sociodemográfico;Razón de dependencia (100 habs);Ecuador;62,7;61,8;61,1;60,3;59,6;58,8;58,1;57,3;56,6;55,9;55,4;55;54,6;54,3;54
595;204;Sociodemográfico;Población < 15 años (%);Ecuador;33,1;32,7;32,3;31,9;31,5;31;30,6;30,2;29,8;29,4;29,1;28,7;28,4;28;27,7
596;205;Sociodemográfico;Población 65 y más años (%);Ecuador;5,4;5,5;5,6;5,8;5,9;6;6,1;6,2;6,3;6,4;6,6;6,8;7;7,2;7,4
597;208;Sociodemográfico;Tasa global de fecundidad (hijos por mujer);Ecuador;2,8;2,8;2,7;2,7;2,6;2,6;2,6;2,6;2,5;2,5;2,5;2,5;2,5;2,4;2,4
598;209;Sociodemográfico;Tasa de fecundidad en adolescentes (nacimientos por 1 000 mujeres de 15 a 19 años);Ecuador;83,9;83,8;83,7;83,6;83,4;83,3;83,1;82,9;82,7;82;81,4;80,7;80;79,3;78,8
921;86;Mortalidad;Defunciones por enfermedades no transmisibles (%);Jamaica;73;74,2;73,3;74,9;76,1;76,2;77,9;78;78,2;79,4;79,2;79;78,6;79,3;79,3
922;89;Mortalidad;Defunciones por enfermedades transmisibles (%);Jamaica;15,1;13,4;12,6;11,7;11;10,8;10,3;10,6;10,2;9,7;9,4;9,1;9;9;9
923;92;Mortalidad;Defunciones por causas externas (%);Jamaica;11,9;12,4;14,1;13,4;12,9;13;11,8;11,4;11,5;10,9;11,4;11,8;12,4;11,7;11,7
924;95;Mortalidad;Tasa de mortalidad general (ajustada por edad por 1 000 habs);Jamaica;5,4;5,3;5,8;6,3;6,6;5,8;6,1;5,6;5,5;5,8;5,9;5,9;5,8;5,8;5,8
925;98;Mortalidad;Tasa de mortalidad por enfermedades transmisibles (ajustada por edad por 100 000 habs);Jamaica;81,8;73,2;76,2;76,8;75,8;66,8;66,7;63,6;60,8;61,1;59,3;57,6;56,8;56,9;57,5
926;101;Mortalidad;Tasa de mortalidad por enfermedades no transmisibles (ajustada por edad por 100 000 habs);Jamaica;385,5;389,6;419,1;461,9;491,6;435,7;465,4;424,8;421,8;455,6;459,9;455,4;450,2;452,8;454,8
927;104;Mortalidad;Tasa de mortalidad por causas externas (ajustada por edad por 100 000 habs);Jamaica;68,2;71,4;88,5;90,9;91,1;81,2;77,1;68;68,2;68,2;71,5;73,9;77,1;72,5;72,6
928;107;Mortalidad;Tasa de mortalidad por neoplasias malignas (ajustada por edad por 100 000 habs);Jamaica;118,3;120,6;131,2;144,9;151,2;136,9;143,9;134,8;132,9;139,4;140,5;140,5;139,8;139,6;140,6
929;110;Mortalidad;Tasa de mortalidad por cáncer de próstata (ajustada por edad por 100 000 habs);Jamaica;49,8;50,1;53,4;61,2;63;56;59,4;54,2;52,1;52,1;52;53;52,8;52,8;53,4
930;111;Mortalidad;Tasa de mortalidad por cáncer de mama (ajustada por edad por 100 000 habs);Jamaica;19,3;19,2;20,2;21,2;22;21,9;22,4;23,3;23,5;26;26,1;25,9;25,6;25,4;25,5
931;112;Mortalidad;Tasa de mortalidad por cáncer de colon y recto (ajustada por edad por 100 000 habs);Jamaica;9,6;9,8;11;12,1;12,8;11,6;12,5;11,7;11,9;13;13,2;13,1;13,1;13,1;13,2
932;115;Mortalidad;Tasa de mortalidad por cáncer de cuello uterino (ajustada por edad por 100 000 habs);Jamaica;19,9;19,8;20,2;20,9;21,2;21;21,4;21,5;21,1;22,5;22,8;22,6;22,3;22,1;22,2
933;116;Mortalidad;Tasa de mortalidad por cáncer de pulmón (ajustada por edad por 100 000 habs);Jamaica;12,6;13,2;15,4;17,2;18,8;15,1;16,5;14;13,9;14,6;14,9;14,8;14,7;14,8;14,7
934;119;Mortalidad;Tasa de mortalidad por cáncer de páncreas (ajustada por edad por 100 000 habs);Jamaica;2,6;2,8;3,1;3,3;3,5;3,1;3,4;3,2;3,2;3,4;3,5;3,5;3,5;3,6;3,6
935;124;Mortalidad;Tasa de mortalidad por cáncer uterino (ajustada por edad por 100 000 habs);Jamaica;4,8;4,8;5,2;5,4;5,8;5,9;6;6,1;6;6,5;6,5;6,4;6,3;6,3;6,4
936;125;Mortalidad;Tasa de mortalidad por enfermedades circulatorias (ajustada por edad por 100 000 habs);Jamaica;126,3;124,3;136;151,8;165,5;144,2;156,8;141,5;142,6;158,3;159,2;156,4;153,8;154,8;155
937;128;Mortalidad;Tasa de mortalidad por enfermedades isquémicas del corazón (ajustada por edad por 100 000 habs);Jamaica;40,6;41,3;44,7;49,7;53,9;45,7;49,6;44,1;44,6;50,3;50,8;50;49,4;49,7;49,7
938;131;Mortalidad;Tasa de mortalidad por enfermedades cerebro-vasculares (ajustada por edad por 100 000 habs);Jamaica;57,9;57,5;62,3;68,8;74,7;64,8;70,4;63,1;63,9;71,5;72,4;71,1;69,8;70,2;70,2
939;134;Mortalidad;Tasa de mortalidad por diabetes mellitus (ajustada por edad por 100 000 habs);Jamaica;61,8;62,2;66;71,2;75,9;66,4;71,1;63;61,7;67,7;69,7;69,2;68,4;69,4;70,1
940;137;Mortalidad;Tasa de mortalidad por Alzheimer (ajustada por edad por 100 000 habs);Jamaica;15;15,2;15,3;15,4;15,7;15,3;15,6;15,3;15,3;15,4;15,3;15,2;15,1;15,2;15,1
941;140;Mortalidad;Tasa de mortalidad por accidentes de transporte terrestre (ajustada por edad por 100 000 habs);Jamaica;12,5;14,2;13;12,8;13,1;11,6;13,2;9,1;10,7;11,4;13,1;12,8;13;13,6;14,2
942;143;Mortalidad;Tasa de mortalidad por suicidio (ajustada por edad por 100 000 habs);Jamaica;1,6;1,6;1,8;2,3;2,4;2;2,3;2,1;2;2,2;2,2;2,2;2,2;2,2;2,3
943;146;Mortalidad;Tasa de mortalidad por homicidio (ajustada por edad por 100 000 habs);Jamaica;47,2;49,1;65,9;66,3;65,4;59;52,8;48,7;47,7;46,3;48,1;50,8;53,9;48,6;47,9
944;149;Mortalidad;Tasa de mortalidad por caídas (ajustada por edad por 100 000 habs);Jamaica;1,9;1,9;2,1;2,4;2,5;2,2;2,4;2,2;2,2;2,3;2,3;2,3;2,3;2,3;2,3
945;152;Mortalidad;Tasa de mortalidad por envenenamiento accidental (ajustada por edad por 100 000 habs);Jamaica;0,1;0,1;0,1;0,1;0,1;0,1;0,1;0,1;0,1;0,1;0,1;0,1;0,1;0,1;0,1
946;155;Mortalidad;Tasa de mortalidad por cirrosis (ajustada por edad por 100 000 habs);Jamaica;4,5;4,4;4,8;5,4;5,7;4,7;5;4,3;4,2;4,7;4,8;4,8;4,7;4,8;4,8
947;158;Mortalidad;Tasa de mortalidad por infecciones respiratorias agudas bajas (ajustada por edad por 100 000 habs);Jamaica;10,7;10;11;11,9;12,7;10,5;11,1;10,1;10,2;11,5;11,3;11,1;11;11,2;11,3
948;161;Mortalidad;Tasa de mortalidad por enfermedades respiratorias crónicas (ajustada por edad por 100 000 habs);Jamaica;17;16,7;17,7;20,1;21,8;17,3;18,7;15,8;15,3;16,5;16,7;16,5;16,1;16,3;16,2
949;164;Mortalidad;Tasa de mortalidad por tuberculosis (ajustada por edad por 100 000 habs);Jamaica;0,8;0,4;0,4;0,5;0,5;0,4;0,3;0,3;0,2;0,3;0,3;0,2;0,2;0,2;0,2
950;167;Mortalidad;Tasa de mortalidad por VIH (ajustada por edad por 100 000 habs);Jamaica;41,2;34,3;35,8;35,3;34,3;28,2;29,2;27,1;26;25,1;24,1;23,8;23,8;24,4;25,4
951;174;Mortalidad;Tasa de mortalidad infantil estimada (1 000 nv);Jamaica;17;16,7;16,5;16,2;15,9;15,5;15,1;14,7;14,3;13,9;13,4;13,1;12,7;12,3;11,9
952;176;Mortalidad;Mortalidad en menores de cinco años estimada (1 000 nv);Jamaica;19,8;19,6;19,3;19;18,6;18,1;17,6;17,2;16,7;16,2;15,6;15,2;14,7;14,3;13,9
953;177;Mortalidad;Muertes por EDA en menores de cinco años (%);Jamaica;0;0,9;0,5;0,4;1;0;0;1,1;0,5;1,4;0,9;1;1;0,4;0,5
954;178;Mortalidad;Muertes por IRA en menores de cinco años (%);Jamaica;2,9;2,9;3,3;3,6;4,1;2,8;3,5;3,6;3,2;4,2;3,6;3,6;3,8;4,3;4,5
955;181;Mortalidad;Razón de mortalidad materna estimada (100 000 nv);Jamaica;80;79;79;79;79;79;79;79;79;78;78;80;80;79,07692308;79,07692308
956;189;Sociodemográfico;Mediana de edad (en años);Jamaica;26,2;26,4;26,7;27;27,2;27,5;27,8;28,1;28,4;28,7;29;29,4;29,7;30;30,4
957;194;Sociodemográfico;Tasa anual de crecimiento poblacional (%);Jamaica;0,5;0,5;0,5;0,5;0,5;0,5;0,6;0,6;0,6;0,6;0,5;0,5;0,5;0,5;0,4
958;195;Sociodemográfico;Tasa bruta de natalidad (1 000 habs);Jamaica;19,1;18,8;18,6;18,3;18;17,7;17,5;17,2;17;16,8;16,6;16,5;16,3;16,1;15,9
959;196;Sociodemográfico;Tasa bruta de mortalidad (1 000 habs);Jamaica;7;7,1;7,1;7,2;7,2;7,3;7,4;7,4;7,5;7,5;7,5;7,5;7,6;7,6;7,6
960;197;Sociodemográfico;Población urbana (%);Jamaica;52,8;53;53,2;53,4;53,6;53,7;53,9;54,1;54,4;54,6;54,8;55,1;55,4;55,7;56
961;198;Sociodemográfico;Esperanza de vida al nacer (en años);Jamaica;74,2;74,1;74,1;74,1;74,1;74;74;74;74;74;74,1;74,2;74,3;74,4;74,5
962;201;Sociodemográfico;Razón de dependencia (100 habs);Jamaica;61,4;60;58,6;57,3;55,8;54,4;53,2;52,1;51,1;50,3;49,5;49;48,6;48,3;48
963;204;Sociodemográfico;Población < 15 años (%);Jamaica;30,1;29,5;28,9;28,3;27,7;27;26,5;25,9;25,4;25;24,6;24,3;24;23,8;23,5
964;205;Sociodemográfico;Población 65 y más años (%);Jamaica;7,9;8;8;8,1;8,2;8,2;8,3;8,3;8,4;8,5;8,5;8,6;8,7;8,8;8,9
965;208;Sociodemográfico;Tasa global de fecundidad (hijos por mujer);Jamaica;2,4;2,3;2,3;2,3;2,2;2,2;2,1;2,1;2,1;2,1;2;2;2;2;2
966;209;Sociodemográfico;Tasa de fecundidad en adolescentes (nacimientos por 1 000 mujeres de 15 a 19 años);Jamaica;80;78;76;74;71,4;68,7;66,1;63,4;60,8;59,2;57,6;56;54,4;52,8;51,3
1059;86;Mortalidad;Defunciones por enfermedades no transmisibles (%);Panama;71,1;70,7;70,3;68,9;68,8;69,9;70,6;72,2;72,4;72,8;75,3;76,6;78;77,4;77,9
1060;89;Mortalidad;Defunciones por enfermedades transmisibles (%);Panama;18,5;17,1;18,5;18,3;18;17,8;17,2;16,4;17,3;16,9;15,3;14,6;13,8;13,7;13,4
1061;92;Mortalidad;Defunciones por causas externas (%);Panama;10,5;12,3;11,3;12,7;13,2;12,4;12,1;11,4;10,4;10,4;9,4;8,9;8,2;8,9;8,8
1062;95;Mortalidad;Tasa de mortalidad general (ajustada por edad por 1 000 habs);Panama;5,1;5;4,9;4,9;4,9;5;4,8;4,8;4,7;4,7;4,6;4,5;4,5;4,4;4,4
1063;98;Mortalidad;Tasa de mortalidad por enfermedades transmisibles (ajustada por edad por 100 000 habs);Panama;82,8;75,1;81,7;82,7;80,3;82,1;77;74,6;77,9;76,5;68,1;65,4;61,8;61,1;59,7
1064;101;Mortalidad;Tasa de mortalidad por enfermedades no transmisibles (ajustada por edad por 100 000 habs);Panama;381,2;368,4;358,8;350,7;345,3;357,3;343,1;351,6;346,7;344,2;343,8;345;348,6;338,2;334,7
1065;104;Mortalidad;Tasa de mortalidad por causas externas (ajustada por edad por 100 000 habs);Panama;48,2;56;50,9;58,1;60;58,5;55,9;53,8;49,1;49,2;44,2;42,1;39,4;42,4;41,9
1066;107;Mortalidad;Tasa de mortalidad por neoplasias malignas (ajustada por edad por 100 000 habs);Panama;89;91,7;88,8;87,4;82,9;82,4;82,5;87,8;81,8;82,8;82,6;78,1;78;77,4;76,7
1067;110;Mortalidad;Tasa de mortalidad por cáncer de próstata (ajustada por edad por 100 000 habs);Panama;23,7;24,1;25,2;22,9;19,8;23,1;19,7;25,2;21,6;19,3;20,5;17,3;18,9;18,3;18,1
1068;111;Mortalidad;Tasa de mortalidad por cáncer de mama (ajustada por edad por 100 000 habs);Panama;11;10,9;11,2;12,4;11,8;12;12,8;13;13,4;13,4;12,3;12,7;12,7;12,2;12,1
1069;112;Mortalidad;Tasa de mortalidad por cáncer de colon y recto (ajustada por edad por 100 000 habs);Panama;7,6;8,2;8,6;7,4;8,7;7,3;8,2;8,6;8,4;9,7;8,1;7,9;8,7;8;7,9
1070;115;Mortalidad;Tasa de mortalidad por cáncer de cuello uterino (ajustada por edad por 100 000 habs);Panama;11,1;10,6;8,8;8,5;8,6;10;9,7;9,8;7,6;10,5;9,5;8,1;8,4;8,4;8,4
1071;116;Mortalidad;Tasa de mortalidad por cáncer de pulmón (ajustada por edad por 100 000 habs);Panama;9,9;10,3;8,9;10,1;8,3;8;8,4;7,7;8,4;7,9;8,4;6,9;6,2;7;6,9
1072;119;Mortalidad;Tasa de mortalidad por cáncer de páncreas (ajustada por edad por 100 000 habs);Panama;4,5;3,5;3,2;3,6;3;3,3;3,4;3,6;3,7;3,1;3;3,3;3,3;3,1;3,1
1073;124;Mortalidad;Tasa de mortalidad por cáncer uterino (ajustada por edad por 100 000 habs);Panama;1,1;2,4;1,9;1,3;2,5;2,8;3,1;2,8;2,5;2,2;2,1;2,9;4,2;2,9;2,9
1074;125;Mortalidad;Tasa de mortalidad por enfermedades circulatorias (ajustada por edad por 100 000 habs);Panama;150,5;141,4;138,7;130,6;141,2;136,3;131,9;123,7;127,7;125,1;122;122,8;122,2;120,4;119,2
1075;128;Mortalidad;Tasa de mortalidad por enfermedades isquémicas del corazón (ajustada por edad por 100 000 habs);Panama;73,7;68,1;70,2;65,8;69;74,7;70,3;65,1;66,9;61;54,9;54,2;55,5;54;53,5
1076;131;Mortalidad;Tasa de mortalidad por enfermedades cerebro-vasculares (ajustada por edad por 100 000 habs);Panama;58,6;54,3;50,1;47;51,1;41,4;42,3;40,9;41,9;43,5;42;42,8;40,2;41;40,6
1077;134;Mortalidad;Tasa de mortalidad por diabetes mellitus (ajustada por edad por 100 000 habs);Panama;30,1;32,6;29,4;30,8;25,1;28,2;28,7;31,3;31,2;33;34,5;30,3;30,9;31,2;31
1078;137;Mortalidad;Tasa de mortalidad por Alzheimer (ajustada por edad por 100 000 habs);Panama;2,6;2,5;2,3;3;2,7;3,4;3,4;3,4;3,8;4,6;6;5,6;4,9;5,4;5,4
1079;140;Mortalidad;Tasa de mortalidad por accidentes de transporte terrestre (ajustada por edad por 100 000 habs);Panama;14,9;17;15,5;16,4;14,2;13,8;14,8;14,6;13,3;14,6;14,6;14,6;13,6;14;14
1080;143;Mortalidad;Tasa de mortalidad por suicidio (ajustada por edad por 100 000 habs);Panama;5,3;6;5,1;5,6;5,1;4,3;4;3,7;3,5;4,2;2,9;3,3;3,2;2,9;2,9
1081;146;Mortalidad;Tasa de mortalidad por homicidio (ajustada por edad por 100 000 habs);Panama;14;13,9;17,3;23,3;27,6;25,2;24,5;22,6;21;19,7;17,5;15,4;15;17,6;17,5
1082;149;Mortalidad;Tasa de mortalidad por caídas (ajustada por edad por 100 000 habs);Panama;2,3;3,3;2,7;2,4;2,7;3,2;3,3;3,8;3,9;3,4;2,9;1,8;1,7;2;2
1083;152;Mortalidad;Tasa de mortalidad por envenenamiento accidental (ajustada por edad por 100 000 habs);Panama;0,4;3,6;0,9;0,6;0,4;0,5;0,3;0,5;0,3;0,1;0,1;0,1;0,1;0,1;0,1
1084;155;Mortalidad;Tasa de mortalidad por cirrosis (ajustada por edad por 100 000 habs);Panama;8,1;9,2;7,5;8,5;8,7;8,2;7;8,8;7,8;7;8,1;8,1;7,2;7,6;7,6
1085;158;Mortalidad;Tasa de mortalidad por infecciones respiratorias agudas bajas (ajustada por edad por 100 000 habs);Panama;22,8;17,8;21,8;23,1;18,2;25,9;21,9;20,7;22,2;22;16,8;15,2;13,7;14,5;14,2
1086;161;Mortalidad;Tasa de mortalidad por enfermedades respiratorias crónicas (ajustada por edad por 100 000 habs);Panama;33,4;28,3;28,2;28,8;26,1;33,1;27,7;31,4;31,7;27,8;26,1;29,3;29,7;27,8;27,5
1087;164;Mortalidad;Tasa de mortalidad por tuberculosis (ajustada por edad por 100 000 habs);Panama;8,7;6,9;6,8;7,4;8,4;6,2;5,4;6,1;6,2;6,3;6,5;5,1;5,6;5,3;5,2
1088;167;Mortalidad;Tasa de mortalidad por VIH (ajustada por edad por 100 000 habs);Panama;15;15,4;15,7;16,2;17;14,4;15,4;16,1;15,8;16,5;17,2;18,1;16,4;15,7;15,4
1089;174;Mortalidad;Tasa de mortalidad infantil estimada (1 000 nv);Panama;19,4;19;18,5;18;17,5;17;16,5;16;15,5;15;14,6;14,1;13,7;13,2;12,8
1090;176;Mortalidad;Mortalidad en menores de cinco años estimada (1 000 nv);Panama;22,9;22,3;21,7;21;20,5;19,9;19,3;18,7;18,1;17,5;16,9;16,4;15,9;15,3;14,9
1091;177;Mortalidad;Muertes por EDA en menores de cinco años (%);Panama;6,5;3,7;6,4;4;8,1;5,6;4,7;4,7;5,1;5,3;3;5,5;4,8;4,5;4,5
1092;178;Mortalidad;Muertes por IRA en menores de cinco años (%);Panama;12,4;9,8;11,8;13,1;8,7;15,3;14,1;11,8;13,6;13,2;13;12,6;13;12,1;11,9
1093;181;Mortalidad;Razón de mortalidad materna estimada (100 000 nv);Panama;88;88;86;84;82;79;76;74;66;60;58;55;52;72,92307692;72,92307692
1094;189;Sociodemográfico;Mediana de edad (en años);Panama;25,9;26,1;26,4;26,7;26,9;27,2;27,4;27,7;27,9;28,2;28,4;28,7;28,9;29,2;29,4
1095;194;Sociodemográfico;Tasa anual de crecimiento poblacional (%);Panama;1,8;1,8;1,8;1,8;1,8;1,7;1,7;1,7;1,7;1,7;1,7;1,7;1,7;1,7;1,6
1096;195;Sociodemográfico;Tasa bruta de natalidad (1 000 habs);Panama;22;21,8;21,6;21,5;21,3;21,1;20,9;20,7;20,4;20,2;19,9;19,6;19,3;19;18,7
1097;196;Sociodemográfico;Tasa bruta de mortalidad (1 000 habs);Panama;4,8;4,9;4,9;4,9;4,9;4,9;4,9;5;5;5;5;5;5;5,1;5,1
1098;197;Sociodemográfico;Población urbana (%);Panama;63,7;64;64,3;64,6;64,9;65,1;65,4;65,7;66,1;66,4;66,7;67;67,4;67,7;68,1
